"constituency_name","constituency_number","eligible_first_vote","valid_first_vote","percent_eligible_first_vote","margin","cum_percent_margin"
"Fürth",243,255491,197027,0.00334448160535117,33504,0.204013377926421
"Regensburg",233,252916,196889,0.00668896321070234,45996,0.0769230769230769
"Bremen I",54,252496,185437,0.0100334448160535,10744,0.668896321070234
"Landshut",228,249836,191235,0.0133779264214047,49732,0.0568561872909699
"Paderborn – Gütersloh III",137,249359,185597,0.0167224080267559,62021,0.0167224080267559
"Mainz",205,248996,200319,0.020066889632107,15351,0.528428093645485
"Rhein-Erft-Kreis I",91,248982,189339,0.0234113712374582,15415,0.521739130434783
"Augsburg-Land",253,248812,197263,0.0267558528428094,66439,0.0100334448160535
"Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I",62,248708,184378,0.0301003344481605,19249,0.464882943143813
"Ostallgäu",257,247539,189889,0.0334448160535117,69412,0.00334448160535117
"Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II",61,247441,193510,0.0367892976588629,2493,0.933110367892977
"Segeberg – Stormarn-Mitte",8,247296,191772,0.040133779264214,26390,0.31438127090301
"Euskirchen – Rhein-Erft-Kreis II",92,246753,185575,0.0434782608695652,30901,0.254180602006689
"Bielefeld – Gütersloh II",132,246216,184077,0.0468227424749164,4601,0.859531772575251
"Böblingen",260,245678,194286,0.0501672240802676,37270,0.177257525083612
"Herzogtum Lauenburg – Stormarn-Süd",10,244930,191765,0.0535117056856187,23566,0.384615384615385
"Ansbach",241,243760,183903,0.0568561872909699,47676,0.0635451505016722
"Hamburg-Mitte",18,243543,174015,0.0602006688963211,11646,0.632107023411371
"Oberhavel – Havelland II",58,243108,182290,0.0635451505016722,13032,0.588628762541806
"Darmstadt",186,242622,189775,0.0668896321070234,1774,0.959866220735786
"Heilbronn",267,242553,183110,0.0702341137123746,22136,0.411371237458194
"München-West/Mitte",220,241282,192077,0.0735785953177258,19731,0.454849498327759
"Köln II",94,240985,196761,0.0769230769230769,15777,0.511705685618729
"Vorpommern-Rügen – Vorpommern-Greifswald I",15,240887,167662,0.0802675585284281,41573,0.123745819397993
"Gera – Greiz – Altenburger Land",194,240738,174113,0.0836120401337793,5422,0.836120401337793
"Hannover-Land II",47,239923,186766,0.0869565217391304,3289,0.909698996655518
"Neu-Ulm",255,239647,180376,0.0903010033444816,54084,0.040133779264214
"Neuwied",197,239284,178205,0.0936454849498328,25937,0.334448160535117
"München-Ost",218,239169,185687,0.096989966555184,28634,0.280936454849498
"Ingolstadt",216,238605,182472,0.100334448160535,65584,0.0133779264214047
"Pinneberg",7,238533,186095,0.103678929765886,17356,0.48494983277592
"Magdeburg",69,238060,160556,0.107023411371237,9144,0.725752508361204
"Rhein-Sieg-Kreis I",97,237415,180563,0.110367892976589,29999,0.264214046822742
"Berlin-Pankow",76,237071,186313,0.11371237458194,17189,0.488294314381271
"Freising",214,235746,185177,0.117056856187291,54629,0.0267558528428094
"Hamburg-Wandsbek",22,235513,170867,0.120401337792642,8264,0.759197324414716
"Dresden II – Bautzen II",160,235464,184693,0.123745819397993,5983,0.826086956521739
"Berlin-Tempelhof-Schöneberg",81,235250,178666,0.127090301003344,12328,0.605351170568562
"Unterems",25,235234,174789,0.130434782608696,38447,0.163879598662207
"Hamm – Unna II",145,235213,169568,0.133779264214047,2017,0.946488294314381
"München-Land",221,235172,196136,0.137123745819398,53404,0.0468227424749164
"Rosenheim",222,235170,184948,0.140468227424749,60993,0.020066889632107
"Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg",196,234446,167872,0.1438127090301,17965,0.478260869565217
"Odenwald",187,234422,181831,0.147157190635452,12893,0.595317725752508
"Gütersloh I",131,234272,174626,0.150501672240803,32356,0.217391304347826
"Hannover-Land I",43,232926,180096,0.153846153846154,12730,0.59866220735786
"Dresden I",159,232636,180647,0.157190635451505,4008,0.889632107023411
"Soest",146,232301,172492,0.160535117056856,23137,0.391304347826087
"Münster",129,232294,189854,0.163879598662207,15828,0.508361204013378
"Lörrach – Müllheim",282,232208,175517,0.167224080267559,32162,0.220735785953177
"Fürstenfeldbruck",215,232125,189300,0.17056856187291,47148,0.0735785953177258
"Mittelems",31,230151,178624,0.173913043478261,48708,0.0602006688963211
"Neckar-Zaber",266,229280,184382,0.177257525083612,37362,0.17056856187291
"Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis",195,229126,169352,0.180602006688963,7417,0.792642140468227
"Kaiserslautern",209,229114,169379,0.183946488294314,4460,0.869565217391304
"Herford – Minden-Lübbecke II",133,228976,166592,0.187290969899666,1634,0.966555183946488
"Flensburg – Schleswig",1,228471,170318,0.190635451505017,20409,0.451505016722408
"Aachen II",88,228248,171176,0.193979933110368,730,0.993311036789298
"Leipzig II",153,227718,173636,0.197324414715719,1170,0.983277591973244
"Delmenhorst – Wesermarsch – Oldenburg-Land",28,227696,168228,0.20066889632107,2064,0.94314381270903
"Bonn",96,227583,178941,0.204013377926421,5047,0.842809364548495
"Roth",246,227560,184186,0.207357859531773,43954,0.100334448160535
"Viersen",111,227423,171590,0.210702341137124,39233,0.150501672240803
"Oberallgäu",256,226604,175197,0.214046822742475,66906,0.00668896321070234
"München-Nord",217,226436,173121,0.217391304347826,10743,0.672240802675585
"Märkisch-Oderland – Barnim II",59,226424,167605,0.220735785953177,9873,0.698996655518395
"Oldenburg – Ammerland",27,226253,174170,0.224080267558528,10637,0.678929765886288
"Kleve",112,226096,167383,0.22742474916388,24178,0.374581939799331
"Mecklenburgische Seenplatte I – Vorpommern-Greifswald II",16,226039,154628,0.230769230769231,11996,0.618729096989967
"Würzburg",251,225998,181297,0.234113712374582,42586,0.110367892976589
"Schwäbisch Hall – Hohenlohe",268,225785,169860,0.237458193979933,37311,0.173913043478261
"Anhalt",71,224401,145192,0.240802675585284,13562,0.565217391304348
"Frankfurt am Main II",183,223942,170569,0.244147157190635,10981,0.665551839464883
"Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost",83,223427,171349,0.247491638795987,2455,0.936454849498328
"Rostock – Landkreis Rostock II",14,222913,162239,0.250836120401338,7721,0.775919732441472
"Waiblingen",264,222891,176407,0.254180602006689,31060,0.250836120401338
"Solingen – Remscheid – Wuppertal II",103,222845,161762,0.25752508361204,12008,0.612040133779264
"Ulm",291,222673,175444,0.260869565217391,39393,0.147157190635452
"Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis",190,222558,160840,0.264214046822742,21326,0.424749163879599
"Kassel",168,222451,165278,0.267558528428094,14334,0.555183946488294
"Freiburg",281,222308,179374,0.270903010033445,4141,0.882943143812709
"Hamburg-Bergedorf – Harburg",23,222031,153768,0.274247491638796,10172,0.688963210702341
"Erfurt – Weimar – Weimarer Land II",193,221922,165925,0.277591973244147,14357,0.551839464882943
"Aalen – Heidenheim",270,221853,167586,0.280936454849498,42588,0.107023411371237
"Bremen II – Bremerhaven",55,221655,145606,0.284280936454849,13100,0.581939799331104
"Berlin-Steglitz-Zehlendorf",79,221210,178373,0.287625418060201,19284,0.45819397993311
"Erzgebirgskreis I",164,220917,163552,0.290969899665552,7251,0.795986622073579
"Börde – Jerichower Land",67,220786,145948,0.294314381270903,25494,0.341137123745819
"Düsseldorf I",106,220764,171387,0.297658862876254,27370,0.301003344481605
"Leipzig I",152,220654,159781,0.301003344481605,11217,0.655518394648829
"Neustadt – Speyer",208,220550,173721,0.304347826086957,25472,0.344481605351171
"Göttingen",53,220420,169108,0.307692307692308,2782,0.929765886287625
"Rheingau-Taunus – Limburg",178,220342,171338,0.311036789297659,28128,0.287625418060201
"Offenbach",185,220194,160983,0.31438127090301,18459,0.471571906354515
"Cloppenburg – Vechta",32,220042,162119,0.317725752508361,60548,0.0234113712374582
"Pforzheim",279,219577,165973,0.321070234113712,28865,0.277591973244147
"Gifhorn – Peine",45,218556,167373,0.324414715719064,2949,0.919732441471572
"Hildesheim",48,218349,167861,0.327759197324415,1991,0.953177257525084
"Emmendingen – Lahr",283,218287,166356,0.331103678929766,23004,0.397993311036789
"Ludwigsburg",265,218074,173535,0.334448160535117,35459,0.193979933110368
"Heidelberg",274,217934,177570,0.337792642140468,11800,0.625418060200669
"Gießen",173,217806,164158,0.341137123745819,11394,0.648829431438127
"Südpfalz",211,217633,170011,0.344481605351171,24364,0.364548494983278
"Rheinisch-Bergischer Kreis",100,217425,172240,0.347826086956522,26850,0.307692307692308
"Hamburg-Nord",21,217226,177363,0.351170568561873,4746,0.8561872909699
"Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I",12,216800,155102,0.354515050167224,15466,0.518394648829431
"München-Süd",219,216725,169397,0.357859531772575,16021,0.498327759197324
"Eichsfeld – Nordhausen – Kyffhäuserkreis",189,216673,156075,0.361204013377926,25916,0.337792642140468
"Schwandorf",234,216418,159086,0.364548494983278,38631,0.160535117056856
"Bad Kissingen",248,216030,169407,0.367892976588629,54220,0.0367892976588629
"Rhein-Sieg-Kreis II",98,216020,172898,0.37123745819398,41195,0.127090301003344
"Amberg",232,215876,167850,0.374581939799331,54495,0.0301003344481605
"Leipzig-Land",154,215616,159004,0.377926421404682,8589,0.739130434782609
"Harz",68,215607,141128,0.381270903010033,24282,0.37123745819398
"Ludwigshafen/Frankenthal",207,215595,159181,0.384615384615385,428,1
"Neuss I",108,214779,158292,0.387959866220736,24344,0.367892976588629
"Halle",72,214668,150275,0.391304347826087,8637,0.735785953177257
"Celle – Uelzen",44,214612,160796,0.394648829431438,20466,0.448160535117057
"Bautzen I",156,213990,158876,0.397993311036789,4191,0.879598662207358
"Starnberg – Landsberg am Lech",224,213628,175679,0.40133779264214,44640,0.0903010033444816
"Worms",206,213627,167176,0.404682274247492,24116,0.377926421404682
"Görlitz",157,213021,153643,0.408026755852843,1578,0.973244147157191
"Siegen-Wittgenstein",148,212912,160701,0.411371237458194,15924,0.501672240802676
"Leverkusen – Köln IV",101,212212,153520,0.414715719063545,12101,0.608695652173913
"Mecklenburgische Seenplatte II – Landkreis Rostock III",17,212099,142376,0.418060200668896,27339,0.304347826086957
"Dortmund I",142,211316,154526,0.421404682274247,15762,0.51505016722408
"Höxter – Lippe II",136,211026,157854,0.424749163879599,27699,0.294314381270903
"Odenwald – Tauber",276,210876,161223,0.42809364548495,44682,0.0836120401337793
"Augsburg-Stadt",252,210528,151642,0.431438127090301,23484,0.387959866220736
"Montabaur",204,210114,158697,0.434782608695652,21415,0.421404682274247
"Fulda",174,209966,159299,0.438127090301003,39796,0.140468227424749
"Karlsruhe-Land",272,209741,166740,0.441471571906354,34510,0.197324414715719
"Warendorf",130,209604,161586,0.444816053511706,29923,0.270903010033445
"Karlsruhe-Stadt",271,208868,160506,0.448160535117057,7897,0.77257525083612
"Lahn-Dill",172,208744,152554,0.451505016722408,13042,0.585284280936455
"Traunstein",225,208466,159225,0.454849498327759,54397,0.0334448160535117
"Oberbergischer Kreis",99,208418,154631,0.45819397993311,26298,0.317725752508361
"Wuppertal I",102,208129,148006,0.461538461538462,2843,0.923076923076923
"Zwickau",165,207606,143380,0.464882943143813,11466,0.642140468227425
"Saarlouis",297,207501,158015,0.468227424749164,9430,0.719063545150502
"Hagen – Ennepe-Ruhr-Kreis I",138,207384,148299,0.471571906354515,13258,0.57190635451505
"Wesel I",113,207178,158681,0.474916387959866,9764,0.705685618729097
"Mansfeld",74,207103,137657,0.478260869565217,9861,0.702341137123746
"Nürtingen",262,207044,166287,0.481605351170569,33911,0.20066889632107
"Olpe – Märkischer Kreis I",149,206716,150760,0.48494983277592,32459,0.214046822742475
"Berlin-Mitte",75,206706,149071,0.488294314381271,4544,0.862876254180602
"Rastatt",273,206484,154890,0.491638795986622,38773,0.157190635451505
"Bochum I",140,206460,155017,0.494983277591973,13882,0.561872909698997
"Salzgitter – Wolfenbüttel",49,206133,155479,0.498327759197324,21277,0.42809364548495
"Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I",13,205876,144838,0.501672240802676,8748,0.732441471571906
"Offenburg",284,205551,153606,0.505016722408027,47403,0.0702341137123746
"Berlin-Lichtenberg",86,205300,147072,0.508361204013378,22344,0.404682274247492
"Mettmann I",104,205244,158550,0.511705685618729,29943,0.267558528428094
"Konstanz",287,205135,157109,0.51505016722408,43959,0.096989966555184
"Berlin-Treptow-Köpenick",84,205106,155192,0.518394648829431,32497,0.210702341137124
"Oberhausen – Wesel III",117,204816,148121,0.521739130434783,13910,0.558528428093645
"Kiel",5,204650,151679,0.525083612040134,431,0.996655518394649
"Minden-Lübbecke I",134,204203,149530,0.528428093645485,2811,0.926421404682274
"Köln III",95,203647,149098,0.531772575250836,7042,0.802675585284281
"Dortmund II",143,203300,141889,0.535117056856187,15105,0.538461538461538
"Jena – Sömmerda – Weimarer Land I",191,203210,152895,0.538461538461538,12004,0.615384615384615
"Goslar – Northeim – Osterode",52,202963,149372,0.54180602006689,7438,0.785953177257525
"Bottrop – Recklinghausen III",125,202793,149859,0.545150501672241,4794,0.852842809364548
"Hochsauerlandkreis",147,202768,152615,0.548494983277592,32138,0.224080267558528
"Berlin-Neukölln",82,202618,141105,0.551839464882943,3184,0.91304347826087
"Sächsische Schweiz-Osterzgebirge",158,202580,153899,0.555183946488294,13200,0.575250836120401
"Steinfurt I – Borken I",124,202192,153182,0.558528428093645,38995,0.153846153846154
"Mittelsachsen",161,201629,148674,0.561872909698997,1403,0.976588628762542
"Krefeld I – Neuss II",110,201450,153673,0.565217391304348,26086,0.324414715719064
"Meißen",155,201310,150932,0.568561872909699,8561,0.74247491638796
"Rendsburg-Eckernförde",4,200831,156102,0.57190635451505,21555,0.418060200668896
"Berlin-Marzahn-Hellersdorf",85,200704,136785,0.575250836120401,16302,0.494983277591973
"Märkischer Kreis II",150,200546,142093,0.578595317725752,1176,0.979933110367893
"Borken II",126,199978,155771,0.581939799331104,42084,0.117056856187291
"Reutlingen",289,199934,155803,0.585284280936455,40097,0.133779264214047
"Saarbrücken",296,199885,145298,0.588628762541806,1024,0.986622073578595
"Frankfurt am Main I",182,199775,143049,0.591973244147157,4959,0.849498327759197
"Düren",90,199675,149838,0.595317725752508,15168,0.535117056856187
"Rottweil – Tuttlingen",285,199227,150030,0.59866220735786,40703,0.130434782608696
"Osnabrück-Land",38,199131,150076,0.602006688963211,25941,0.331103678929766
"Harburg",36,199081,160512,0.605351170568562,21206,0.431438127090301
"Schweinfurt",250,199041,154269,0.608695652173913,47555,0.0668896321070234
"Berlin-Charlottenburg-Wilmersdorf",80,198672,156114,0.612040133779264,3954,0.892976588628763
"Bergstraße",188,198418,153739,0.615384615384615,18373,0.474916387959866
"Gotha – Ilm-Kreis",192,198341,145595,0.618729096989967,7423,0.789297658862876
"Rhein-Neckar",277,198251,154416,0.622073578595318,20902,0.438127090301003
"Erding – Ebersberg",213,198198,162248,0.625418060200669,54081,0.0434782608695652
"Calw",280,198021,151724,0.62876254180602,40075,0.137123745819398
"Unna I",144,197873,149385,0.632107023411371,10567,0.682274247491639
"Stade I – Rotenburg II",30,197297,151852,0.635451505016722,24634,0.357859531772575
"Main-Taunus",181,197291,158525,0.638795986622074,31963,0.22742474916388
"Mannheim",275,197289,142574,0.642140468227425,2017,0.949832775919732
"Koblenz",199,196999,149009,0.645484949832776,18817,0.468227424749164
"Stadt Osnabrück",39,196720,149408,0.648829431438127,12906,0.591973244147157
"Tübingen",290,196488,158186,0.652173913043478,26249,0.321070234113712
"Bruchsal – Schwetzingen",278,196426,152358,0.655518394648829,33482,0.207357859531773
"Main-Spessart",249,196183,155377,0.658862876254181,37258,0.180602006688963
"Osterholz – Verden",34,196136,151768,0.662207357859532,11055,0.658862876254181
"Chemnitz",162,195929,145553,0.665551839464883,3695,0.896321070234114
"Ahrweiler",198,195618,149595,0.668896321070234,23062,0.394648829431438
"Steinfurt III",128,195571,151177,0.672240802675585,21881,0.414715719063545
"Nienburg II – Schaumburg",40,194800,145477,0.675585284280936,11513,0.638795986622074
"Frankfurt (Oder) – Oder-Spree",63,194759,137959,0.678929765886288,7083,0.79933110367893
"Stuttgart I",258,194368,159677,0.682274247491639,3688,0.899665551839465
"Diepholz – Nienburg I",33,193934,146818,0.68561872909699,25363,0.347826086956522
"Stadt Hannover II",42,193433,147624,0.688963210702341,7031,0.806020066889632
"Düsseldorf II",107,193175,141828,0.692307692307692,9223,0.722408026755853
"Vogtlandkreis",166,193081,140355,0.695652173913043,12676,0.602006688963211
"Coesfeld – Steinfurt II",127,192946,154379,0.698996655518395,43427,0.103678929765886
"Essen III",120,192918,152104,0.702341137123746,9564,0.712374581939799
"Trier",203,192846,149338,0.705685618729097,6328,0.822742474916388
"Köln I",93,192574,138196,0.709030100334448,884,0.989966555183946
"Homburg",299,192410,143321,0.712374581939799,3080,0.916387959866221
"Hamburg-Eimsbüttel",20,192399,154730,0.71571906354515,4504,0.866220735785953
"Nürnberg-Nord",244,192214,144923,0.719063545150502,8272,0.755852842809365
"Braunschweig",50,192041,146350,0.722408026755853,9760,0.709030100334448
"Burgenland – Saalekreis",73,191636,128915,0.725752508361204,13142,0.578595317725752
"Aurich – Emden",24,191541,139584,0.729096989966555,30700,0.25752508361204
"Donau-Ries",254,190782,146456,0.732441471571906,42208,0.11371237458194
"Mönchengladbach",109,190552,130443,0.735785953177257,26000,0.327759197324415
"Heinsberg",89,190051,140604,0.739130434782609,24820,0.354515050167224
"Recklinghausen II",122,189376,136147,0.74247491638796,9037,0.729096989966555
"Wiesbaden",179,189372,137965,0.745819397993311,7913,0.769230769230769
"Friesland – Wilhelmshaven – Wittmund",26,189344,137343,0.749163879598662,9967,0.695652173913043
"Schwalm-Eder",170,188074,143087,0.752508361204013,10378,0.68561872909699
"Mülheim – Essen I",118,187746,141064,0.755852842809365,5007,0.846153846153846
"Cuxhaven – Stade II",29,187679,140293,0.759197324414716,16853,0.491638795986622
"Hameln-Pyrmont – Holzminden",46,187377,138469,0.762541806020067,7949,0.765886287625418
"Ravensburg",294,186958,144657,0.765886287625418,26542,0.311036789297659
"Waldeck",167,186825,140638,0.769230769230769,2072,0.939799331103679
"Nordfriesland – Dithmarschen Nord",2,186568,137897,0.77257525083612,27571,0.297658862876254
"Hamburg-Altona",19,185944,144929,0.775919732441472,4372,0.872909698996655
"Kreuznach",201,185172,137794,0.779264214046823,7602,0.779264214046823
"Uckermark – Barnim I",57,184716,127876,0.782608695652174,13298,0.568561872909699
"Berlin-Spandau – Charlottenburg Nord",78,184608,130574,0.785953177257525,1593,0.969899665551839
"Helmstedt – Wolfsburg",51,183961,135832,0.789297658862876,4230,0.876254180602007
"Zollernalb – Sigmaringen",295,183588,137194,0.792642140468227,41978,0.120401337792642
"Chemnitzer Umland – Erzgebirgskreis II",163,183483,136670,0.795986622073579,11624,0.635451505016722
"Aschaffenburg",247,183362,142890,0.79933110367893,45048,0.0802675585284281
"Marburg",171,183296,140566,0.802675585284281,3326,0.906354515050167
"Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I",60,183182,125798,0.806020066889632,8443,0.745819397993311
"Bamberg",236,182513,144133,0.809364548494983,31200,0.247491638795987
"Stuttgart II",259,182501,137837,0.812709030100334,20697,0.441471571906354
"Berlin-Reinickendorf",77,182398,134860,0.816053511705686,17772,0.481605351170569
"Nürnberg-Süd",245,181809,130675,0.819397993311037,11890,0.622073578595318
"Lübeck",11,181638,128733,0.822742474916388,1854,0.956521739130435
"Ostholstein – Stormarn-Nord",9,181522,137289,0.826086956521739,14764,0.54180602006689
"Hochtaunus",176,181516,144260,0.82943143812709,24378,0.361204013377926
"Lüchow-Dannenberg – Lüneburg",37,180865,139618,0.832775919732441,7571,0.782608695652174
"Erlangen",242,180730,147160,0.836120401337793,31802,0.234113712374582
"Stadt Hannover I",41,179883,133415,0.839464882943144,8062,0.762541806020067
"Main-Kinzig – Wetterau II – Schotten",175,179307,135869,0.842809364548495,11017,0.662207357859532
"Aachen I",87,179273,139357,0.846153846153846,1702,0.963210702341137
"Herne – Bochum II",141,179247,125744,0.849498327759197,22311,0.408026755852843
"Krefeld II – Wesel II",114,179118,132097,0.852842809364548,6598,0.812709030100334
"Cottbus – Spree-Neiße",64,178676,129723,0.8561872909699,4079,0.88628762541806
"Ennepe-Ruhr-Kreis II",139,178506,134376,0.859531772575251,5060,0.839464882943144
"Göppingen",263,178409,135470,0.862876254180602,21162,0.434782608695652
"Waldshut",288,177806,135059,0.866220735785953,24006,0.381270903010033
"Pirmasens",210,177687,132235,0.869565217391304,10691,0.675585284280936
"Hanau",180,177469,132059,0.872909698996655,6471,0.816053511705686
"St. Wendel",298,177468,138769,0.876254180602007,15858,0.505016722408027
"Passau",229,177387,130171,0.879598662207358,37224,0.183946488294314
"Dessau – Wittenberg",70,177005,121399,0.882943143812709,19261,0.461538461538462
"Backnang – Schwäbisch Gmünd",269,176968,134801,0.88628762541806,28624,0.284280936454849
"Steinburg – Dithmarschen Süd",3,176636,130883,0.889632107023411,20593,0.444816053511706
"Wetterau I",177,176435,136921,0.892976588628763,10118,0.692307692307692
"Prignitz – Ostprignitz-Ruppin – Havelland I",56,176002,118415,0.896321070234114,8420,0.749163879598662
"Werra-Meißner – Hersfeld-Rotenburg",169,175992,131232,0.899665551839465,14731,0.545150501672241
"Gelsenkirchen",123,175210,117421,0.903010033444816,15249,0.531772575250836
"Plön – Neumünster",6,174937,130489,0.906354515050167,15381,0.525083612040134
"Groß-Gerau",184,174727,130857,0.909698996655518,3621,0.903010033444816
"Straubing",231,173953,128050,0.91304347826087,39451,0.1438127090301
"Mosel/Rhein-Hunsrück",200,172876,132828,0.916387959866221,25119,0.351170568561873
"Bodensee",293,172782,135794,0.919732441471572,31714,0.237458193979933
"Kulmbach",240,170897,133677,0.923076923076923,52611,0.0501672240802676
"Lippe I",135,170501,127277,0.926421404682274,5618,0.832775919732441
"Recklinghausen I",121,169267,122242,0.929765886287625,9465,0.71571906354515
"Esslingen",261,168715,134118,0.933110367892977,27968,0.290969899665552
"Rottal-Inn",230,168642,123060,0.936454849498328,36825,0.187290969899666
"Elbe-Elster – Oberspreewald-Lausitz II",65,168543,120848,0.939799331103679,5803,0.82943143812709
"Weiden",235,168415,128191,0.94314381270903,30671,0.260869565217391
"Altötting",212,168221,125538,0.946488294314381,51949,0.0535117056856187
"Rotenburg I – Heidekreis",35,168101,126097,0.949832775919732,6428,0.819397993311037
"Duisburg I",115,167998,118768,0.953177257525084,11402,0.645484949832776
"Hof",239,167552,125858,0.956521739130435,29541,0.274247491638796
"Weilheim",226,167159,133038,0.959866220735786,44062,0.0936454849498328
"Biberach",292,167025,130082,0.963210702341137,35803,0.190635451505017
"Deggendorf",227,166659,118391,0.966555183946488,31555,0.244147157190635
"Altmark",66,165625,109455,0.969899665551839,14671,0.548494983277592
"Bad Tölz-Wolfratshausen – Miesbach",223,165527,131254,0.973244147157191,44679,0.0869565217391304
"Schwarzwald-Baar",286,165041,123690,0.976588628762542,37477,0.167224080267559
"Bitburg",202,164480,124382,0.979933110367893,31702,0.240802675585284
"Bayreuth",237,163934,126171,0.983277591973244,31880,0.230769230769231
"Nordsachsen",151,163916,116438,0.986622073578595,6963,0.809364548494983
"Essen II",119,163326,108754,0.989966555183946,11689,0.62876254180602
"Mettmann II",105,163229,123986,0.993311036789298,11221,0.652173913043478
"Duisburg II",116,160204,100308,0.996655518394649,8277,0.752508361204013
"Coburg",238,159654,121693,1,22915,0.40133779264214
